CitingPublicationId,CitedPublicationId
14060727,123981747
14060727,1521327797
14060727,1569655530
14060727,1973200722
14060727,1974732006
14060727,1974830441
14060727,1978232283
14060727,1978999811
14060727,1979958714
14060727,1981992013
14060727,1985973903
14060727,2004627688
14060727,2016131879
14060727,2037302137
14060727,2047311903
14060727,2071376591
14060727,2073292063
14060727,2085506856
14060727,2092118067
14060727,2120291971
14060727,2168493117
24099381,349321718
24099381,1971578188
24099381,1978743119
24099381,1987777516
24099381,1996928034
24099381,1997968609
24099381,1998722290
24099381,2003072850
24099381,2006626066
24099381,2012592334
24099381,2022804805
24099381,2036921623
24099381,2037363234
24099381,2039612611
24099381,2042714999
24099381,2045029333
24099381,2047026055
24099381,2051293553
24099381,2055495620
24099381,2064352745
24099381,2070367715
24099381,2082929412
24099381,2084958144
24099381,2085644795
24099381,2087547937
24099381,2088563256
24099381,2089371108
24099381,2139747678
24099381,2168290380
60025733,1498542081
60025733,1518033024
60025733,1564710255
60025733,1802182478
60025733,2226861463
60025733,2239640120
60025733,2248456389
60025733,2258180098
60025733,2283223368
66859150,7995159
66859150,995812435
66859150,1518217415
66859150,2240323400
144824799,1467335935
144824799,1614804394
144824799,1967636485
144824799,1971499431
144824799,1974732006
144824799,1977061228
144824799,1979163985
144824799,1983503898
144824799,1989092838
144824799,1989635068
144824799,2003072850
144824799,2005761128
144824799,2006225781
144824799,2008359663
144824799,2009147464
144824799,2009153157
144824799,2010802770
144824799,2010842288
144824799,2012864355
144824799,2013890260
144824799,2014509893
144824799,2014674497
144824799,2016331942
144824799,2017763616
144824799,2018539178
144824799,2021863987
144824799,2022804805
144824799,2024995377
144824799,2025507036
144824799,2025879062
144824799,2026682897
144824799,2026891940
144824799,2028633349
144824799,2036416773
144824799,2042714999
144824799,2045787836
144824799,2046105941
144824799,2051018992
144824799,2051435729
144824799,2054241537
144824799,2055495620
144824799,2059674448
144824799,2060544570
144824799,2064352745
144824799,2065193167
144824799,2065545719
144824799,2069166782
144824799,2069245645
144824799,2079737679
144824799,2084958144
144824799,2087325290
144824799,2087547937
144824799,2091455622
144824799,2092118067
144824799,2092474314
144824799,2093071967
144824799,2109900924
144824799,2139139908
144824799,2167682957
144824799,2172393321
144824799,2320763122
144824799,2993859470
144824799,3009991586
144824799,3010879074
144824799,3020922983
144824799,3023626048
144824799,3027172811
205131131,183381803
205131131,628855653
205131131,1963601273
205131131,1964427470
205131131,1965611047
205131131,1965998810
205131131,1966407409
205131131,1966787111
205131131,1970125131
205131131,1972533330
205131131,1974732006
205131131,1975141787
205131131,1975560909
205131131,1977061228
205131131,1977517308
205131131,1979163985
205131131,1979489183
205131131,1984041025
205131131,1985955297
205131131,1989610945
205131131,1997057917
205131131,2005761128
205131131,2006225781
205131131,2006626066
205131131,2007092873
205131131,2008359663
205131131,2009147464
205131131,2010802770
205131131,2010842288
205131131,2010940079
205131131,2011105989
205131131,2012795781
205131131,2015589195
205131131,2016331942
205131131,2016557184
205131131,2017763616
205131131,2021600704
205131131,2021809138
205131131,2022166485
205131131,2022804805
205131131,2023015637
205131131,2024126122
205131131,2024995377
205131131,2042670352
205131131,2045787836
205131131,2047374594
205131131,2051293553
205131131,2051435729
205131131,2055495620
205131131,2055524517
205131131,2059036493
205131131,2059615268
205131131,2059674448
205131131,2060544570
205131131,2065545719
205131131,2067956981
205131131,2068110367
205131131,2069166782
205131131,2069907669
205131131,2069935275
205131131,2073078239
205131131,2075204595
205131131,2076169265
205131131,2084038928
205131131,2084130327
205131131,2084364384
205131131,2084566259
205131131,2089933209
205131131,2093232224
205131131,2158435561
205131131,2412845075
205131131,3036431607
250833172,107296333
250833172,333572303
250833172,1517823887
250833172,2001672996
250833172,2037064075
250833172,2061145886
250833172,2090549527
250833172,2106683183
250833172,2184274785
250833172,2503350789
250833172,3138119722
954622638,1575442933
954622638,2102522422
954622638,2228291794
954622638,2257134154
954622638,2413940948
