PublicationId,Year,Doi,Title
2607159947,2017.0,10.1016/J.JOI.2017.04.002,the time dimension of science connecting the past to the future
3106261317,2017.0,10.1016/J.JOI.2017.10.001,the research production of nations and departments a statistical model for the share of publications
3106392307,2017.0,10.1016/J.JOI.2017.04.004,do mathematicians economists and biomedical scientists trace large topics more strongly than physicists
2593672369,2017.0,10.1016/J.JOI.2017.02.007,the impact of collaboration and knowledge networks on citations
2722577421,2017.0,10.1016/J.JOI.2017.05.021,when social scientists disagree comments on the butler van den besselaar debate
2730123083,2017.0,10.1016/J.JOI.2017.06.005,suitability of google scholar as a source of scientific information and as a source of data for scientific evaluation review of the literature
2586895320,2017.0,10.1016/J.JOI.2017.05.004,who is the journal grand master a new ranking based on the elo rating system
2600592240,2017.0,10.1016/J.JOI.2017.02.011,global science discussed in local altmetrics weibo and its comparison with twitter
2605651019,2017.0,10.1016/J.JOI.2017.04.001,genealogical index a metric to analyze advisor advisee relationships
2752923473,2017.0,10.1016/J.JOI.2017.06.006,what drives university research performance an analysis using the cwts leiden ranking data
2594837027,2017.0,10.1016/J.JOI.2017.02.004,uncovering fine grained research excellence the global research benchmarking system
2566577737,2017.0,10.1016/J.JOI.2016.12.005,introducing metaknowledge software for computational research in information science network analysis and science of science
2762227057,2017.0,10.1016/J.JOI.2017.08.008,mapping science using library of congress subject headings
2752879096,2017.0,10.1016/J.JOI.2017.07.004,detecting the emergence of new scientific collaboration links in africa a comparison of expected and realized collaboration intensities
2627155631,2017.0,10.1016/J.JOI.2017.05.001,do subjective journal ratings represent whole journals or typical articles unweighted or weighted citation impact
2754356013,2017.0,10.1016/J.JOI.2017.08.004,understanding multiply mentioned references
2761736450,2017.0,10.1016/J.JOI.2017.09.006,the positive side of discursive disagreements in the social sciences
2640614291,2017.0,10.1016/J.JOI.2017.05.009,a categorization of arguments for counting methods for publication and citation indicators
2736387275,2017.0,10.1016/J.JOI.2017.07.003,datacite as a novel bibliometric source coverage strengths and limitations
2766853860,2017.0,10.1016/J.JOI.2017.10.005,the scientific influence of nations on global scientific and technological development
2613598864,2017.0,10.1016/J.JOI.2017.04.006,a tribute to eugene garfield information innovator and idealist
2621196725,2017.0,10.1016/J.JOI.2017.05.013,a rejoinder to the comments of benedetto et al on the paper critical remarks on the italian research assessment exercise vqr 2011 2014 journal of informetrics 11 2 337 357
2616571842,2017.0,10.1016/J.JOI.2017.04.008,the herrero villar approach to citation impact
2556835098,2017.0,10.1016/J.JOI.2016.12.001,skewness of citation impact data and covariates of citation distributions a large scale empirical analysis based on web of science data
2732463507,2017.0,10.1016/J.JOI.2017.04.003,disaggregated research evaluation through median based characteristic scores and scales a comparison with the mean based approach
2567443255,2017.0,10.1016/J.JOI.2016.12.003,does your surname affect the citability of your publications
3102700653,2017.0,10.1016/J.JOI.2017.09.010,improving fitness mapping research priorities against societal needs on obesity
2570749949,2017.0,10.1016/J.JOI.2016.11.003,detecting rising stars in dynamic collaborative networks
2560495985,2017.0,10.1016/J.JOI.2016.12.002,three practical field normalised alternative indicator formulae for research evaluation
2728809953,2017.0,10.1016/J.JOI.2017.05.018,some considerations about causes and effects in studies of performance based research funding systems
2586949809,2017.0,10.1016/J.JOI.2017.01.004,standing on the shoulders of giants
2594918229,2017.0,10.1016/J.JOI.2017.02.008,an analysis of the foreign educated elite academics in the united states
2622317720,2017.0,10.1016/J.JOI.2017.05.015,special section on performance based research funding systems
2555171751,2017.0,10.1016/J.JOI.2016.11.007,full and fractional counting in bibliometric networks
2600185511,2017.0,10.1016/J.JOI.2017.02.012,proposal of indicators for the structural analysis of scientific articles
3101553736,2017.0,10.1016/J.JOI.2017.10.004,unraveling the dynamics of growth aging and inflation for citations to scientific articles from specific research fields
2616842817,2017.0,10.1016/J.JOI.2017.05.016,perverse effects of output based research funding butler s australian case revisited
2753411022,2017.0,10.1016/J.JOI.2017.07.005,multiplicity and uncertainty media coverage of autism causation
2581227010,2017.0,10.1016/J.JOI.2017.01.001,toward an excellence based research funding system evidence from poland
2581977493,2017.0,10.1016/J.JOI.2017.01.002,the need to quantify authors relative intellectual contributions in a multi author paper
3126125075,2017.0,10.1016/J.JOI.2017.09.002,confidence intervals for normalised citation counts can they delimit underlying research capability
2590079785,2017.0,10.1016/J.JOI.2017.02.001,an investigation on the skewness patterns and fractal nature of research productivity distributions at field and discipline level
2292416021,2017.0,10.1016/J.JOI.2016.10.007,a comparison of the web of science and publication level classification systems of science
2741555723,2017.0,10.1016/J.JOI.2017.07.002,comments on the correspondence on tit for tat franceschini and maisano versus anvur regarding the italian research assessment exercise vqr 2011 2014 j informetr 11 2017 783 787
2592727311,2017.0,10.1016/J.JOI.2017.02.010,do researchers pay attention to publication subsidies
2717093891,2017.0,10.1016/J.JOI.2017.02.006,note on the theory of the w index
2593559024,2017.0,10.1016/J.JOI.2017.02.005,critical remarks on the italian research assessment exercise vqr 2011 2014
2767954870,2017.0,10.1016/J.JOI.2017.09.005,gender and citation impact in management research
2555197705,2017.0,10.1016/J.JOI.2016.04.018,do patent citations indicate knowledge linkage the evidence from text similarities between patents and their citations
2599441961,2017.0,10.1016/J.JOI.2017.03.004,the accuracy of confidence intervals for field normalised indicators
2726808123,2017.0,10.1016/J.JOI.2017.06.004,combining multiple scholarly relationships with author cocitation analysis a preliminary exploration on improving knowledge domain mappings
2604286805,2017.0,10.1016/J.JOI.2017.05.014,quantifying and suppressing ranking bias in a large citation network
